===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2020-09-13 02:42:03
count workspace : e:\Project\git\farm-management-client
total files : 8186
total code lines : 89113
total comment lines : 11493
total blank lines : 14766

.babelrc, code is 4, comment is 0, blank is 0.
.next\cache\next-babel-loader\0270e87162e3a24fa19b0420e5fe5de1.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0272889ba11a830c5ab176ea111a409d.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\027386c4f7d0dddbc893389abb04739d.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\027a5c24e705b86ac5659c25b9434be6.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\027de28615d2215c5d5e275dd4ea0d77.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\028014523be2427c6d433f6ff781a985.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02813afa0f728fdf2e1cfb2bf0a5438a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0284a0f91bf99ee9a9ddbcb225fce284.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02863fa3d8d2312326ee1ac8564f86a8.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0287e0162ba02da3030bb0f5c1d48982.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\028ade07c3d0bd80050148cba057b7f8.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02901e937e0f30c04cbb880f1963b365.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02914cc26f5ba2d16a2b1accca4a46f9.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0294fa2db707b813ad9519210d0daea9.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0297e82e1b9103161a260cbebef58ba7.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0298341078a7cf38d368b7ff6591165f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\029f27802129a843fa9f2d43a2caa5f2.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\029f44051108cef383080690f393b0f6.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02a6983489c9a0c16ad71f22898dc851.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02a79922f6b949acc9f899aa65e949eb.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02add27347ecb433ba7cba7020010e96.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02ae1c68792af9b28f2442041de331a0.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02aeec6f6e9853e242678e860fb180e2.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02bc9884d6c64ddce234b6c587730178.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02bd6b36dfee0c9a6e23ed7a72fc199c.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02bee84fef001a9b289c0944a8b9fad2.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02bf22f19a98b6bd8cd4dd0d57524a41.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02c22d8e780d1f5de7b923f042335835.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02c72ffccd25faf1c0d0c5fdcb7c3135.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02c7cd87406f0c4e4067030f76b66917.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02c82301e271d01542119dd0819f85c0.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02d569425d8b39246da8f2fc66ab0c2c.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02d797270ed2f909c1b8d4808b74c05c.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02da5be0ba4723305614a31b525ff088.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02db7f3b6919eb552482d01e0137628c.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02dbf1f80bb4c32b8aa09420d17611af.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02dec720be3e001294baf92c10020beb.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02e16dfeca5eee32c03c2142626dfb1c.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02e5d8d356ff768f27eaa96aa234f8ea.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02e8b75648a961f37f83df222d655c4a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02eac21ba6c9f5444a6d606536363558.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02eb28cf585e4fa4fd1f2fd40b75d446.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02ec9766653fa3f1949855f13764cff3.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02ef93e909abba8231e687db0cedb4c8.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02f749c2c85b01f0ac78b486224f768d.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02f7a58ad95a6b2a0e895bc94fdb1702.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02f7aafb7145d2518e85cc8b0f38f4ce.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02f7e814e03814da250f1a61f220b65b.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02fbba85cb54d680eb12c20d81d503e9.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02fd656fe5dd0b36d2172e4e2368f378.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02ff2f5c6ab78179d2c052898abf2105.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02ff96e624575ccc47e7ca0074e9f968.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\02ffb3cf3eeca34169b3e28c2be6caab.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03002cea303743a835d6e53c01335a60.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0302591222a2efc228bb64b541c29a29.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03049fdd79ce5216ffbc40f16fa41e3a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\030666564b9fd0e9cbd35c5d8ccb6601.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\030db430c00f3a0d8a96b712df4c54a7.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0311728291c747288663116d2cd98265.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0312a2e6e54a5778294f139d00a66c25.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0313bfa62c4cf557fadcaebb400264d7.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0316b755d50e026893acc6cc4adf3cde.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0317c5c556df30aa654e3a3b5fbfde1f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\031d1137fe41fc45defe84e5ab593ef7.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\031d6e10be1553f93cf5b8bf5e79c53f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\031e1789f3e299431847833908735070.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\031e2b2c5fcb9ea54c4848e4a69527ac.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03205f03b51d464eef0e8f2ab8d1739e.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0328a554312077cf113e247f4b438851.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0329402dc9423ec42193cf2eb23e57b9.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\032942fd6568d39f2af30a2758040641.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\033097693a940882ae20231fca0124d1.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0331a0d90d3f8669a2eaaa300b850589.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0335e76e97ff3eb360ff5712d74a45f8.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0335f5186b0017f6016193236142e681.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03394b2458421232237fa93135ff8774.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\033b103b7df8867d69d20b4414439be7.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0346912368d58008ffeadcf9104435e3.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\034838c26c955500638fdcaf3f07bd3c.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\034881377c828f0066dc23f4a2211b58.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\034e12d4993a396c223dde948a0353cb.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\034f150b8e1ab8b9d5ca075f77c1b400.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0358958858224112f4e99135acf392e0.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\035aeb1057ed162b0c13a4bf96767ff7.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\035cec5f758db9cf2314cd627ec5af71.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\035d8e6733ad25302d7f6d45640de550.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\035e62cd4c105358bec0e5e962951b95.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\035f1f84b30539879b647473786de5c4.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0361574ea39c701d71adb58711fd27b5.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03639e843b6e7f2c1191af7ccb13f297.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0366486b06ac9bfa132aa752394cb175.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\036798c3740a59da847dda85ec1652cd.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0368c81e25f00b9052d8a3974d5fdfdf.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0368d4b0f4080d8521df382e801439f9.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\036d02cc042f41cb6b05acf50587c7b0.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0370211c3322e189bde7f2729debeb25.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0372adc72033c339550d0bf022bd1618.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\037345d067f7248a520d5dc5ce80305a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03736e82dd8295b6510d476ecc715f82.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0373c065b77366db8fbe5837983f9d0f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\038221c27e4713d035dde86edaf5acb3.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03831e1d9862259266daffdea8e0c254.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0384e20a111295ed3b5811999a192836.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\038f3ccbd231267c0b67859755f6eab3.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0391fde276eeb5970e8e67422c492678.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03922bddff12ad3933981ee98b3164d6.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0399bf23feb880c9a9a409b9e068680e.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\039ce63940b84db980d08120f89da4eb.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\039f8e3562635711951120a1c55b468c.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03a5e953ff04357fcfb1a21187c5e7b3.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03ab62f927c2d98cf7ab4d32c2c0f0cd.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03b15119d32d2d4199710ac9239c9a0e.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03b4a342cc2083de6e831db96cd7d593.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03b799f8f086b837d1a16f8fb1ef4374.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03bba8e96191fb7f85e1c469e2d5bc69.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03c43a5e6baa9c9b1e8b590574ec4059.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03c642f1f77afb18bd47687dcd74a287.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03d357e5b802f1a7012cd3097fb8a2f1.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03d7125c380be51e87565b1eaf6ae68f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03d77559e8e4ccccc35b6f4b8e6867c1.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03d83e72097cedc5f251e90130087e91.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03de03c0407b57e3c1b0c3a5a97e06eb.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03dfd977c6d39795558aed7445e5e713.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03e3bb1b819222782dd0ef0bd29bc955.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03e63720ab5aa8a649862fb81e60544a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03e7f40b783db4548894d6306622f5de.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03e8ccae95d25162e31148c32a4a55b4.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03eb57a9fc8bfb74f6b72a208e9bac17.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03eed59f77b36541b43b5627efcd339f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03f29345da0d74632d5b8f4cac960765.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03f3905617be91cdef9d00bcb180030f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03f6a130fd3cdc83ebb49c2702b4537d.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03f9a0c38eaff94c4d67fb1a45a845b1.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03fafa13042b5a3cd6ba49739b8c5da5.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03fb7d84a7055deddcc7d3f6b51a13aa.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\03fe74742c972f1a3d43cea2fce16210.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\040640d74cc29efa975cc45ae0a3b536.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\040b2795eb589a3bd5e5354e8057e136.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\040f1f62cfe3f78a3027b9a313e61805.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\040fd6535f827983ff2c270cff15ccb3.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0414e8de12f385a2bb5be6b18468a9bb.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0417a16fd8da298bf9810d192f9f5ebc.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\04245324fb7bdc68015765962f8d5a5d.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\042593ddfa3c40c5bfcb770f5018e13f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0428878fbf6cee44d369b43734b3e9ff.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0429d40aa4c8d1e81cd5fc87f1186d9b.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0429e2085db54897de6af5199f7366e0.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\042cb875809469d3f7586bf478fcab46.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0432f0b6a270d75a7bb7ad9bc517ebe2.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0439b8cbdaf69124b1db03615fc75f24.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\043af1c6c6a9a263f5140b1d303956bc.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\043bfefee8df205e624a48af132556e2.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\043c7aac31c4174a5e2bd324e633321a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\043cec84c25aaeae68cef3a6718d699f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\043eaec5b41afb432e035fc9b575af44.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\04414ecbab14ed9bd727e2875f3b040b.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0442868a8d103e0f7a8193cc29e07e7a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0446c07838df63ea56689934c00c1175.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0448ec8bcbe3b58fbd0e9d110689df64.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\044a3444edc37c4b21ab19dbef839e3a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\044cab4a6f93c38aa15d568109fcbaeb.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\044ea2a8bb2389b1148df5aaecb11820.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\04589aeaebbf7bd2127cf872c4da6b86.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0458bd44fc3e442efdbe93c729c050f0.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\045e26aa61a203e9ebd323e08e66bccc.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\04667d435c9eb14e31b0fcf6735f27ee.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\04674d159359f0f0abcf1e90e1d4496d.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\047584c85d5449f188cf9f7dd5530d81.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\04789ad1fc27231f5a5756046f4c1fa7.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\047b0431f559a8ee890e875ebb73b21e.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\047d044d15939876c47196e29ebd1ff9.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\047d8d629fd633cdd7f89dfdedb09c28.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\047e698cd3db597ffe7ed652bac65b88.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0482cfb0b03a525fafc2c437a07430d9.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\048671a72b0ceb19f0cc3f934d9b4622.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\048baf3e3268ba1cf32531b6a0fbf0dc.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\048da229208b7de3bb4fcb8fa0460132.json, code is 1, comment is 0, blank is 0.
